1,ส้มตำปลาร้ามังสวิรัติ,"พริกจินดาแดง 3 เม็ด, พริกขี้หนูแห้ง 3 เม็ด, กระเทียมไทยแกะเปลือก 5 กลีบ, เกลือสมุทร 1/4 ช้อนชา, ถั่วฝักยาว 2 ฝัก, มะเขือเทศสีดา 2 ลูก, มะเขือเปราะ 1 ลูก, น้ำปลาร้าเจ 1/2 ช้อนโต๊ะ, น้ำตาลมะพร้าว 1/2 ช้อนชา, ซีอิ๊วญี่ปุ่น 1 ช้อนชา, มะนาว 2 ชิ้น, มะละกอ 2 ถ้วย",70,15.6,1.6,0.2,3.38,702.63
44,ยำมะม่วงเปรี้ยว,มะม่วงเปรี้ยวพันธุ์อะไรก็ได้ 1 ลูก ถั่วพู 5-6 ฝัก ข้าวโพดอ่อน 4 ฝัก เต้าหู้แข็ง  กรัม มะเขือเทศ 1 ผล พริกป่น (หรือตามชอบ) 1 ชต. มะนาวแป้นสด (หั่นยำ1 ผล) อีก1ผล บีบน้ำลงในยำ 2 ผล หอมแดง 6 หัว เกลือชมพู 1 ชช น้ำตาลดอกมะพร้าว 1 ชช น้ำสุก 2 ชต,149,32.5,3.56,0.4,3.7,110
45,แกงพะแนง,โปรตีนเกษตรแบบแผ่น 6 แผ่น พริกแกงเจ 2 ช้อนโต๊ะ กะปิเจ 1 ช้อนชา กะทิกล่อง 250 มล ซีอิ๊วขาว 2 ช้อนโต๊ะ น้ำตาลปี๊บ 1 ช้อนโต๊ะ น้ำเปล่า  มล น้ำมันพืช 1 ช้อนโต๊ะ มะเขือพวง 2 พวง ใบมะกรูดซอย 2 หยิบมือ พริกแดงจินดาซอย 1 หยิบมือ,274,3.9,31.6,13.9,1.5,765.6
46,แกงกะหรี่ญี่ปุ่น วีแกน ,แกงกะหรี่ก้อน (ครึ่งกล่อง)​ หอมใหญ่ ครึ่งหัว แครอท ครึ่งหัว ถั่วลูกไก่ 140 กรัม ถั่วลันเตา 140 กรัม มะเขือเทศ 4 -​5 ลูก มะเขือเทศสูตรเข้มข้น 3 ช้อนโต๊ะ บรอกโคลี 70 กรัม พริกไทย ซีอิ๊วขาว,103,9,10,7,2.3,366.5
47,ปลานึ่งซีอิ๊ว มังสวิรัติ,ปลาเจ 1 แพ็ค ขิงซอย 10 กรัม ต้นหอม 2 ต้น คื่นฉ่าย 3 ต้น พริกแดงจินดา 3 เม็ด เห็ดหอมแห้ง 5 ดอก เครื่องปรุงซอส ซอสข้นเห็ดหอม 2 ช้อนโต๊ะ ซีอิ๊วขาว 2 ช้อนโต๊ะ ซอสฝาเขียว 2 ช้อนโต๊ะ น้ำตาลทราย 1 ช้อนโต๊ะ,203,0,48,1,6.1,689
48,แกงเหลืองมะละกอ,น้ำ 4 ถ้วย ข้าวโพดหวานหั่นท่อน 1 ฝัก หอมใหญ่ปอกเปลือกหั่นครึ่ง 1 หัว กะหล่ำปลีหั่นครึ่ง ½ หัว รากขึ้นฉ่าย 2 ราก รากผักชี 2 ราก แตงกวา 3 ลูก น้ำพริกแกงส้ม 1 ช้อนโต๊ะ มะละกอห่ามหั่นชิ้นบาง (300 กรัม) 1 ลูก เห็ดนางฟ้าลวก 50 กรัม ส้มแขก 2 ชิ้น ฟองเต้าหู้เกลียวหั่นท่อน 1 เส้น เกลือสมุทร 1 ½ ช้อนชา ซีอิ๊วขาว 3 ช้อนโต๊ะ น้ำตาลปี๊บ 1 ช้อนโต๊ะ น้ำมะขามเปียก (ขึ้นอยู่กับความเปรี้ยวและความข้นของมะขาม) 4-5 ช้อนโต๊ะ น้ำมะนาว 1 ช้อนโต๊ะ ข้าวสวยและฟองเต้าหู้เกลียวทอดกระเทียมสำหรับจัด,80,1.3,7.9,0.2,2.5,302
49,เต้าหู้ไข่ผัดต้นหอม,เต้าหู้ไข่ทอด 1 หลอด ต้นหอมหั่นท่อน 2-3 ต้น พริกแดงจินดาหั่นเฉียง 2 เม็ด น้ำมัน 3-4 ช้อนโต๊ะ ซอสหอยนางรม 1 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนชา ผงปรุงรส 1 ช้อนชา น้ำตาลทราย 1/2 ช้อนโต๊ะ กระเทียมสับ 1 ช้อนโต๊ะ,142,3,11,10.6,1.8,205
50,วุ้นเส้นผัดไข่,ไข่ 2 ฟอง วุ้นเส้น 40 กรัม กะหล่ำปลี 1/2 ถ้วย แครอท 1/3 ถ้วย ขึ้นฉ่ายหั่นท่อน 1 ต้น พริกแดงจินดาหั่นเฉียง 3 เม็ด น้ำมัน 4-5 ช้อนโต๊ะ กระเทียมสับ 1 ช้อนโต๊ะ ซอสหอยนางรม 1 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนโต๊ะ ผงปรุงรส 1 ช้อนชา น้ำตาลทราย 1/2 ช้อนโต๊ะ,226,25,9,10,0,510.7
51,แกงส้มมะละกอเจ,พริกแกงส้มเจ3 ช้อนโต๊ะ ถั่วเน่า(ใช้แทนกะปิ)1/2 แผ่น ขาเห็ นางฟ้าต้ม10 ขา น้ำตาลปี๊บ1 ช้อนชา น้ำมะขามเปียก3 ช้อนโต๊ะ เกลือ1 ช้อนชา ผงปรุงรสเห็ดหอมเจ1 ช้อนชา ถั่วฟักยาว5 ฟัก หัวไชเท้า1/2 หัว เห็ดนางฟ้าส่วนดอก10 ดอก กวางตุ้ง3 ต้น ดอกแค1 ถ้วย น้ำเปล่า6 ถ้วย,80,12.9,1.3,0.2,2.1,358
52,ก๋วยเตี๋ยวลุยสวนเจ,เต้าหู้ดำทอดหั่นแท่ง1 ก้อน ผักกาดหอม1 1/2 ถ้วย แตงกวาหั่นแท่ง1/2 ลูก ใบโหระพา 1/4 ถ้วย ใบสะระแหน่1/4 ถ้วย แครอทขูดเส้น1/4 ถ้วย ผักชีฝรั่ง2 ต้นแผ่นแป้งเวียดนาม 6 แผ่น พริกจินดาเขียว1 ช้อนโต๊ะ ใบสะระแหน่1 ช้อนโต๊ะ น้ำมะนาว 1-2 ช้อนโต๊ะ ซีอิ๊วขาว2 ช้อนโต๊ะ น้ำตาลทราย1 ช้อนชา อายิโนะโมะโต๊ะ1/2 ช้อนชา น้ำเปล่า 2 ช้อนโต๊ะ,118,40.1,15.4,3.1,7.1,763
53,ข้าวผัดถั่วลิสงมังสวิรัติ,ข้าวสวย 1 ถ้วย ซีอิ้วขาวเห็ดหอม 2 ช้อนชา ซีอิ้วดำ 1 ช้อนชา ถั่วลิสง 1 ถ้วย งาขาว 1 ช้อนโต๊ะ ซอสปรุงรส 1 ช้อนโต๊ะ ซอสหอยนางรม 3 ช้อนชา ผงปรุงรส 2 ช้อนชา โชยุญี่ปุ่น 2 ช้อนชา น้ำปลาแท้ 2 ช้อนชา กระเทียมไทย 10 กลีบ น้ำมันพืช 1 ช้อนโต๊ะ พริกไทยป่น 2 ช้อนโต๊ะ,678,59.3,22.3,38.9,1.7,1140.3
54,ต้มจืดผักกาดขาวใส่ไข่ (มังสวิรัติ),กระเทียม 2 กำมือ พริกไทย ผักชีพร้อมราก 5-6 ต้น น้ำมันพืช ผักกาดขาว 1 หัวใหญ่ เต้าหู้ไข่ 1 หลอด เห็ดหอมขนาดเล็ก 15 ดอก ซีอิ๊วขาว,178,8.1,14.6,9.6,3.3,350
55,ข้าวราดผัดผักบุ้งไฟแดง,กระเทียม 1-2 หัว พริกแดง 6 เม็ด ผักบุ้งจีน 1 กำ เต้าเจี้ยว 1 ช้อนโต๊ะ ซอสหอยนางรม 1 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนชา น้ำตาลทราย 1 ช้อนชา น้ำเปล่า 2 ช้อนโต๊ะ,738,75.6,15.3,42.1,21.3,1235.3
56,ข้าวต้มไข่ขาว,ไข่ไก่ 3 ฟอง น้ำสะอาด 150 มิลลิลิตร (หรือตามปริมาณเท่ากับไข่ขาวที่ได้) ผักชี และหอมเจียว ,123,1.1,17.1,4.9,0.8,209
57,แกงเทโพเจ,ผักบุ้งแก้ว 2 กำ24 ยอดเห็ดฟาง165 กรัม เต้าหู้ขาว( หั่นชิ้นทอด )1 ก้อน กุ้งเจ8 ตัว น้ำตาลโตนด60 กรัม น้ำส้มมะขาม40 กรัม กะทิคั้นข้นๆจากมะพร้าว1/2 กิโลกรัม พริกแกงเจ3 1/2 ช้อนโต๊ะ ซีอิ๊วขาว4 ช้อนโต๊ะ ใบมะกรูด4-5 ใบ พริกชี้ฟ้าเขียว-แดง4 ฝัก น้ำเปล่า2 ถ้วย,700,56.5,12.4,19.7,7.8,650
58,แกงมะเขือลูกชิ้น,มะเขือเปราะ 300 กรัม มะเขือพวง 50 กรัม ใบโหระพา 20 กรัม  ใบมะกรูด 4 ใบ พริกชี้ฟ้าแดง 1 เม็ด ปลาเค็มเจ 1 ชิ้น (30 กรัม) พริกแกงเผ็ดเจ 1 1/2 ช้อนโต๊ะ น้ำตาลปี๊บ 1 1/2 ช้อนโต๊ะ ซีอิ้วขาว 4 ช้อนโต๊ะ กะทิกล่อง 500 ml. น้ำเปล่า 200 ml.,249,11.5,12.7,16.6,2.2,578
59,แกงฟักลูกชิ้นพริกไทยดำเจ,ฟักเขียว 1 ลูกพริกแกง (ตามชอบ) 2-3 ช้อนโต๊ะ กะทิ 500 มล กระชายซอย (ตามชอบ) 1 ถ้วย ใบมะกรูด (ตามชอบ) 10-15 ใบ ใบโหระพา (ตามชอบ) 1 ถ้วย น้ำตาลปี๊บ 1-2 ช้อนโต๊ะ ดอกเกลือ 1 ช้อนชา ซอสเห็ดหอม 1 ช้อนโต๊ะ ซีอิ๊ว 2 ช้อนโต๊ะ น้ำเปล่า 250 มล,346,10,11.6,20,5,660.5
60,ผัดหมี่ซั่วเจ,เส้นหมี่ซั่ว 300 กรัม (แบบแห้ง​) เห็ดหอมซอย 1/2 ถ้วย น้ำแช่เห็ดหอม 1 ถ้วย น้ำตาลทราย 1 ช้อนโต๊ะ ซีอิ๊วขาวเห็ดหอมเจ 1-2 ช้อนโต๊ะ ซีอิ๊วดำหวาน 1 ช้อนโต๊ะ น้ำมันงา 2 ช้อนชา น้ำมันพืช 2 ช้อนโต๊ะ โปรตีนเกษตร 1 ถ้วย (แช่น้ำอุ่นให้นุ่ม บีบน้ำออก) ผักสามสี 1 ถ้วย ถั่วงอก 1 ถ้วย ผักกะหล่ำปลีซอย 2 ถ้วย,491,81,7,14.6,5.3,759
61,ผัดผักบุ้งเต้าหู้เห็ด,ผักบุ้ง เห้ดออรินจิ เต้าหู้ พริกชี้ฟ้าแดง พริกขี้หนุ น้ำมันหอย ซอสปรุงรสฝาเหลือง น้ำตาลทราย น้ำเปล่า,108,5,3.7,8.5,4.1,344
62,ไข่นึ่ง,ไข่ไก่ 1 ฟอง น้ำเปล่า,72,0.4,6.3,4.8,0.6,0
63,มันฝรั่งบด,มันฝรั่ง 3 ลูก วิปปิ้งครีม ½ ถ้วย เนยสด ½ ถ้วย นมข้นจืด 1 ถ้วย เกลือ 1 ช้อนชา พริกไทย 1 ช้อนชา เกรวี่สำเร็จรูป ตามชอบ พาร์สลีย์สับ 1 ช้อนชา,147,22.4,3.4,5.1,1.5,220.6
64,เห็ดออริจินย่าง,เห็ดออรินจิ 200g ผักชี 4 ต้น / 15g กระเทียมจีน 30g พริกแดง 20g เครื่องปรุงมันมะกอก 2 ช้อนชา ผงปรุงรส 1/2 ช้อนชา น้ำตาล 1/2 ช้อนชา เกลือเล็กน้อย,48,7.4,3.6,0,0.5,230.5
65,ยำเห็ดรวม เจ,เห็ดออรินจิ 100 กรัม เห็ดเข็มทอง 60 กรัม เห็ดนางฟ้า  กรัม เห็ดหอม 50 กรัม เห็ดชิเมจิ 50 กรัม แครอท 2 ช้อนโต๊ะ ขึ้นฉ่าย 1 ต้น น้ำตาลทราย 1 ช้อนชา น้ำมะนาว 2 ช้อนโต๊ะ ซีอี๊วขาวเห็ดหอมสูตรเจ 3 ช้อนโต๊ะ พริกขี้หนู 10 เม็ด,104,4,4,8,0,222
66,เห็ดและเต้าหู้อ่อนผัดน้ำมันหอย,เห็ดรวม1แพค150กรัม เห็ดฟาง50กรัม เต้าหู้อ่อนนำไปทอด1แผ่น ต้นหอม2ต้น ซอสหอยนางรม1ชต. น้ำปลา1 ชต. ผงปรุงรส1/2ชต. น้ำตาลทราย1/2ชต. กระเทียมพริกไทยโคลก1ชต. ,150,10,5,10,0,310
67,แกงเขียวหวานเห็ด,เห็ดตามชอบ 150 กรัม เครื่องแกงเขียวหวาน 20-30 กรัม กะทิ 250 กรัม น้ำปลาดี 2 ชต น้ำตาลทราย 2 ชต ใบมะกรูดฉีก 5 ใบ พริกสดแดงหั่น 3 เม็ด กระชายฝอย 20 กรัม ใบโหระพา,183,21.5,6.4,9.2,2.8,560
68,เห็ดผัดน้ำมันหอย,เห็นออรินจิ 500 กรัม เห็นโคนญี่ปุ่น 500 กรัม เห็ดนางรม 500 กรัม กระเทียม 6 กรัม ต้นหอม 5 ต้น น้ำมันพืช 3 ช้อนโต๊ะ ซีอิ้วขาว 4 ช้อนโต๊ะ พริกไทย 1 ช้อนโต๊ะ น้ำตาลทราย 2 ช้อนโต๊ะ ซอสน้ำมันหอย 2 ช้อนโต๊ะ พริกแดงจินดา 5 เม็ด,82,8.1,3.5,4.9,1.9,210.8
69,ต้มยำเห็ดเจ,เห็ดฟาง 10 ลูก เห็ดนางฟ้า ข่า 1-2 แง่ง ผักชีฝรั่ง 3-5 ต้น มะเขือเทศหั่นครึ่ง 3 ลูกพริกขี้หนู 10-15 เม็ด ตะไคร้ 2 ต้น ใบมะกรูด 3-5 ใบ น้ำมะนาว 5 ช้อนโต๊ะ น้ำตาล 5 ช้อนโต๊ะ เกลือ 1.5 ช้อนชา ซีอิ๊วขาว 3-5 ช้อนโต๊ะ,45,7.4,3.3,5,0.4,258
70,เห็ดนางฟ้าทอด,เห็ดนางฟ้า3 ขีด แป้งทอดกรอบ1/2 ถ้วยตวง น้ำเย็น1/2 ถ้วยตวง เกลือ1 ช้อนชา น้ำตาล1 ช้อนชา น้ำมันพืชสำหรับทอด1 ลิตร,153,6.1,3.3,13.9,1.9,560
71,กะหล่ำปลีต้ม,กะหล่ำปลี 1 กิโลกรัม (ประมาณ 4-5 หัว) เห็ดหอม 150 กรัม ฟองเต้าหู้ 50 กรัม ซีอิ๊วขาวเห็ดหอม 5 ช้อนโต๊ะ ซีอิ๊วดำหวาน 2 ช้อนโต๊ะ เกลือป่น 1/4 ช้อนชา น้ำเปล่า น้ำมันพืช,96,6.7,2,6.9,1.4,211.5
72,ผัดวุ้นเส้นกะหล่ำปลีเต้าหู้,วุ้นเส้น กะหล่ำปลี เต้าหู้ทอดหรือเต้าหู้แข็ง มะเขือเทศ หัวหอมใหญ่ กระเทียม ซีอิ๊วปรุงรสภูเขาทอง ซีอิ๊วขาวธรรมดา และน้ำมันมะกอก,621,40.8,25.5,43.3,6.4,1107.5
73,ผักกาดขาวผัดน้ำมันหอย,ผักกาดขาว 600 กรัม ซอสหอยนางรม 4 ช้อนโต๊ะ น้ำตาลทราย 2/3 ช้อนโต๊ะ พริกไทย 1/4 ช้อนชา น้ำ 100 กรัม,219,9,34.2,5.7,4.1,545
74,ต้มมะระผักกาดดองเต้าหู้,มะระ2 หัว ผักกาดดอง1 หัว พริกจินดา6 เม็ด คนอร์เห็ดหอม3 ก้อน ซีอิ้วขาวเหยาะๆ ลงไป เต้าหู้ขาว2 แผ่น น้ำมัน1/2 ถ้วย,404,74.3,15.7,5.8,7.5,576
75,ผักกาดผัดน้ำปลา,ผักกาดขาว 300 กรัม น้ำปลา 1 ช้อนโต๊ะ กระเทียมสับ 4 กลีบ น้ำตาลทราย 1 ช้อนชา พริกป่นนิดหน่อย น้ำมันพืช 1 ช้อนโต๊ะ,90,10.1,2.4,4.7,0.8,354
76,ต้มจืดผักกาดขาวเห็ดหอม มังสวิรัติ,กระเทียม 2 กำมือ พริกไทย ผักชีพร้อมราก 5-6 ต้น น้ำมันพืช ผักกาดขาว 1 หัวใหญ่ เต้าหู้ไข่ 1 หลอด เห็ดหอมขนาดเล็ก 15 ดอก ซีอิ๊วขาว,200,1.5,12,20,0,80.7
77,ผักกาดดองผัดไข่,ผักกาดดองเปรี้ยว 1 ถุง ขนาด 500 กรัม กระเทียมสับ ประมาณ 4-5 กลีบ พริกขี้หนู หรือจะใช้พริกแห้ง ก็ได้ ไข่ไก่ 2-3 ฟอง น้ำตาล ซีอิ้วขาว พริกไทย ตามใจชอบ,21,41,12,5.5,9.6,747.5
78,มะเขือเทศผัดไข่,น้ำมันพืช 3 ช้อนโต๊ะ กระเทียมสับละเอียด 1/2 ช้อนโต๊ะ มะเขือเทศหั่น 6 ชิ้น 2 ลูก ไข่ไก่ตีพอเข้ากัน 3 ฟองน้ำตาลทราย 1/4 ช้อนชา เกลือสมุทร 1/2 ช้อนชา พริกไทยขาวป่น 1/4 ช้อนชา ต้นหอมซอย 1 ต้น,208,19.6,10.8,10.1,7.2,785
79,คะน้าผัดเต้าหู้,ผัดคะน้า200 กรัม เต้าหู้ทอด1/2 ก้อน น้ำตาล1/2 ช้อนชา ซีอิ้วขาว1 ช้อนชา น้ำเปล่า2 ช้อนโต๊ะ กระเทียม2 กลีบ น้ำมันพีช1 ช้อนโต๊ะ,523,59.3,22.4,23.6,10.7,890.9
80,แกงเหลืองหน่อไม้ดอง,หน่อไม้ดอง 700 กรัม พริกแกงเหลือง 200 กรัม กะปิ 2 ช้อนโต๊ะ เกลือ 1 ช้อนโต๊ะ น้ำตาลปี๊ป 3 ช้อนโต๊ะ น้ำมะขามเปียก 3 ช้อนโต๊ะ มะนาว 2-3 ลูก น้ำเปล่า 2 ลิตร,149,12.5,20.5,2,2.3,675
81,แกงเหลืองสายบัว,ไหลบัว 500 กรัม พริกแกงส้มใต้ 1 ขีด กะปิ 1 ช้อนโต๊ะ น้ำตาลมะพร้าว 1-2 ช้อนโต๊ะ มะนาว 2 ลูก น้ำมะขามเปียก 1/4 ถ้วยตวง เกลือ 1 ช้อนชา น้ำปลา 1-2 ช้อนโต๊ะ,79,8.6,8.7,1.6,4.4,544
82,เห็ดอบวุ้นเส้นเจ,วุ้นเส้นแห้ง 80 g (แช่น้ำให้นุ่ม) เห็ดออรินจิ 1 ถ้วย โปรตีนเกษตร 1 ถ้วย (แช่น้ำให้นุ่ม บีบน้ำออก) ผักสามสี 1 ถ้วย เห็ดหอม 1/2 ถ้วย น้ำมันพืช 1 ช้อนโต๊ะ ซีอิ๊วดำหวาน 1 ช้อนชา ซีอิ๊วขาวเห็ดหอม 1 ช้อนโต๊ะ น้ำตาลทราย 1 ช้อนโต๊ะ น้ำมันงา 1 ช้อนชา น้ำแช่เห็ดหอม 1/2 ถ้วย,198,113.3,33.1,0.4,1.7,574.8
83,ก๋วยเตี๋ยวคั่วไก่เจ,เส้นใหญ่ 2 ถ้วย เนื้อไก่เจ 1/2 ถ้วย เต้าหู้เหลือง 1/2 ถ้วย เต้าหู้ทอด 1/3 ถ้วย เต้าเจี๊ยวสูตร1 1/2 ช้อนโต๊ะ ซีอิ๊วขาวเห็ดหอม 1/2 ช้อนโต๊ะ ซอสเห็ดหอม 1 ช้อนโต๊ะ น้ำมันพืชสำหรับทอด 1 ถ้วย ซอสพริกเจสำหรับจิ้ม 1/4 ถ้วย ผักกาดหอม 1/3 ถ้วย,495,59.4,17.4,20.9,5.7,961
84,"ผัดยากิโซบะเจ
 ",เส้นยากิโซบะเจ 500 กรัม โปรตีนเกษตร 30 กรัม กะหล่ำปลี 1/2 หัว แครอท 1 หัว ขึ้นฉ่าย 2 ต้น น้ำตาลทราย 1/2 ช้อนโต๊ะ ซอสเห็ดหอม 2 ช้อนโต๊ะ ซีอิ๊วขาว 2 ช้อนโต๊ะ ซีอิ๊วดำหวาน 1/2 ช้อนโต๊ะ พริกไทยป่น 1 ช้อนชา น้ำแช่เห็ดหอม 150 มิลลิลิตร,136,18.8,4.6,4.6,2.3,728.5
85,ผัดซีอิ๊วเจ,เส้นใหญ่ หรือ เส้นหมี่ เห็ดหอมสด แครอท ผักคะน้า โปรตีนเกษตรชนิดแผ่น น้ำตาลทราย ซอสปรุงรส สูตรเจ ซอสเห็ดหอม สูตรเจ ผงปรุงรสเห็ดหอม สูตรเจ ซีอิ๊วดำ น้ำมันรำข้าว สำหรับผัด,429,51,20,19.8,3.3,116.5
86,เฟตตูชินีซอสโบลองเนสเต้าหู้,เส้นเฟตตูชินีต้มสุก 200 กรัม พาร์สเลย์สับสำหรับโรย เต้าหู้ขาวแข็ง (เต้าหู้ดอย)  กรัม น้ำมันมะกอก 4 ช้อนโต๊ะ หอมแขกหั่นเต๋าเล็ก ½ ถ้วย กระเทียมกลีบใหญ่สับ 1 ช้อนโต๊ะ แครอทหั่นเต๋าเล็ก ½ ถ้วย เซเลอรีหั่ เต๋าเล็ก ½ ถ้วย เกลือป่น 2 ช้อนชา พริกไทยดำบด ½ ช้อนชา ใบกระวาน 2 ใบ ไธม์แห้ง ½ ช้อนชา พริกคาเยน ½ ช้อนชา เนื้อมะเขือเทศบดกระป๋อง 1 ถ้วย มะเขือเทศเข้มข้น (tomato paste) 5 ช้อนโต๊ะ น้ำ 1 ถ้วย,12,33,56,4,1.5,112
87,เต้าหู้สไปซี่โปเกโบล,เต้าหู้ขาวแข็ง (เต้าหู้ดอย) หั่นเต๋า 100 กรัม แตงกวาญี่ปุ่นหั่นเต๋า ¼ ถ้วย ข้าวโพดหวานต้ม 3 ช้อนโต๊ะ กิมจิ 1 ช้อนโต๊ะ อะโวคาโดหั่นเต๋า ¼ ถ้วย แรดิชหั่นแว่น 5-6 แว่น น้ำมันพืชสำหรับทอด แป้งข้าวโพดสำหรับทอดเต้าหู้ ข้าวญี่ปุ่นหุงสุก งาขาวคั่ว และสาหร่ายตัดเส้นสำหรับจัดเสิร์ฟ (สำหรับซอส : พริกขี้หนูแห้งหั่นท่อนเล็ก 1 เม็ด โคชูจัง 1 ช้อนโต๊ะ ซีอิ๊วญี่ปุ่น 2 ช้อนชา มิริน 1 ช้อนโต๊ะ น้ำตาลทราย 1½ ช้อนชา น้ำ ¼ ถ้วย),220,10.3,20.8,15.7,5.2,1014
88,ยำใหญ่มังสวิรัติ,เต้าหู้ขาวแข็ง (ก้อนละ 95 กรัม) 2 ก้อน แตงกวาผ่าครึ่งหั่นเฉียง 2 ลูก หอมใหญ่ (หัวละ 150 กรัม) หั่นเสี้ยว ½ หัว มะเขือเทศราชินีหั่นเสี้ยว 1/3 ถ้วย ผักกาดหอมเด็ดใบ 1 ถ้วย ต้นหอมหั่นท่อนขนาด 1 ซม. 2 ต้น ใบผักชี ¼ ถ้วย ขึ้นฉ่ายหั่นท่อน 1/3 ถ้วย ใบสะระแหน่ ¼ ถ้วย กระเทียมดองซอย 2 หัว วุ้นเส้นแห้งแช่น้ำจนนุ่มหั่นท่อน 1 ถ้วย (สำหรับน้ำยำ : ซีอิ๊วขาว 1 ช้อนโต๊ะ ซอสปรุงรส 1 ช้อนโต๊ะ เกลือสมุทร 1 ช้อนชา น้ำตาลปี๊บ 1 ช้อนโต๊ะ นํ้าตาลทราย 1 ช้อนชา ถั่วลิสงคั่วบดละเอียด กรัม นํ้ามะนาว 2 ช้อนโต๊ะ+1 ช้อนชา นํ้ากระเทียมดอง ¼ ถ้วย พริกขี้หนูสีแดงโขลก 4 เม็ด),309,38.3,30.2,10.4,8.2,896
89,แหนมเนืองเจ,"ลูกชิ้นเจ 1 ถุง อบความร้อน หั่นเป็นชิ้น  ผักสด สลัด,โหระพา, ใบชะพลู, ผักแพ้ว, กล้วยดิบหั่นลูกเต๋า,พริกสดหั่น, มะม่วงเปรี้ยวหั่นลูกเต๋า ผักอื่นๆตามชอบ ขนมจีนลวก 1 ถ้วย แผ่นแป้งแหนมเนือง",291,52.7,4.2,5,12.6,990
90,เส้นแก้วราดหน้าไข่ผักรวม,อกไก่สับเจ ข่า ตะไคร้ หอมแดง น้ำปลาลดโซเดียม พริกป่น ข้าวคั่ว น้ำมะขามเปียก มะนาว ต้นหอมผักชี ผักชีใบเลื่อย,227.2,17.8,17.3,10.7,0.5,439
