1,ส้มตำปลาร้ามังสวิรัติ,"พริกจินดาแดง 3 เม็ด, พริกขี้หนูแห้ง 3 เม็ด, กระเทียมไทยแกะเปลือก 5 กลีบ, เกลือสมุทร 1/4 ช้อนชา, ถั่วฝักยาว 2 ฝัก, มะเขือเทศสีดา 2 ลูก, มะเขือเปราะ 1 ลูก, น้ำปลาร้าเจ 1/2 ช้อนโต๊ะ, น้ำตาลมะพร้าว 1/2 ช้อนชา, ซีอิ๊วญี่ปุ่น 1 ช้อนชา, มะนาว 2 ชิ้น, มะละกอ 2 ถ้วย",70,15.6,1.6,0.2,3.38,702.63
91,เต้าหู้อ่อนผัดฉ่า,เต้าหู้อ่อนทอด 1/3 ก้อน ถั่วฝักยาวหั่นท่อน 1 ฝัก ข้าวโพดอ่อนหั่น 1 ฝัก มะเขือเปาะผ่าฉีก 2 ลูก กระชาย 1 หยิบมือ พริกเหลืองหั่นเฉียง 1 เม็ด ใบมะกรูดฉีก 2-3 ใบ ใบโหระพา 1/2 ถ้วย พริกไทยอ่อน 1 พวง ซอสหอยนางรม 2 ช้อนชา ซีอิ๊วขาว 1 ช้อนชา ผงปรุงรส 1 ช้อนชา น้ำตาลทราย 1 1/2 ช้อนชา น้ำมัน 4-5 ช้อนโต๊ะ พริกกระเทียมโขลก 1 ช้อนโต๊ะ น้ำเปล่าพอขลุกขลิก น้ำเปล่าลวกผัก,259,6.1,27.2,12.6,0.5,567.4
92,พริกหวานผัดมันฝรั่ง,"มันฝรั่งหัวเล็ก 1 หัวพริกหวานแดง,เขียว 1/2 เม็ด หอมแขก 1/2 หัว น้ำมันพืช 1 ช้อนโต๊ะ ซอสมะเขือเทศ 1 ช้อนโต๊ะ น้ำเปล่า 1 ช้อนโต๊ะ ผงกะหรี่ 1/2 ช้อนชา เกลือ น้ำตาล ปลายช้อน พริกป่น 1 ช้อนชา",130,3.2,15.2,6,2.1,1206
93,เห็ดออรินจิย่างเกลือเลม่อน,เห็ดออรินจิ น้ำมันพืช 1 ช้อนชา เกลือ หยิบมือ เลม่อน 1 เสี้ยว,90,7,3,0,2.9,2
94,ผัดหน่อไม้เต้าหู้อ่อนใบโหระพา,เต้าหู้นิ่มทอด 1/3 ก้อน หน่อไม้ต้ม 1 ถ้วย ใบโหระพา 2-3 ต้น พริกแห้ง-กระเทียมโขลกหยาบ 2 ช้อนโต๊ะ น้ำมัน 5-6 ช้อนโต๊ะ ซอสหอยนางรม 1/2 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนชา ซอสฝาเขียว 1 ช้อนชา ผงปรุงรส 1 ช้อนชา น้ำตาลทราย 2 ช้อนชา,688,15.6,19,61.2,3.5,1492.4
95,กะเพราไข่คั่วมังสวิรัติ,ไข่ 2 ฟอง ไข่เยี่ยวม้า 1 ฟอง กระเทียม พริก ใบกะเพรา ซีอิ๊วขาว ซอสปรุงรส,450,40,15,25,2.3,1200
96,เต้าหู้แข็งผัดขึ้นฉ่าย,เต้าหู้หั่นชิ้นทอด ขึ้นฉ่ายหั่นท่อน 1 ถ้วย พริกแดงจินดาหั่นเฉียง 3 เม็ด น้ำมัน 3-4 ช้อนโต๊ะ กระเทียมสับ 1 ช้อนโต๊ะ ซอสหอยนางรม 1/2 ช้อนโต๊ะ ซอสปรุงรส 1 ช้อนชา เต้าเจี้ยว 1 ช้อนโต๊ะ ผงปรุงรส 1 ช้อนชา น้ำตาลทราย 1 ช้อนโต๊ะ น้ำเปล่าเล็กน้อย,287,7.3,26.8,19.3,2,23
97,สลัดเย็นเต้าหู้อ่อนกับมะเขือเทศ ,เต้าหู้นิ่ม ก้อน มะเขือเทศลูกใหญ่ 1 ลูก ต้นหอมซอย 1-2 ต้น น้ำสลัด โชยุ 2 ช้อนโต๊ะ น้ำมันงา 1 ช้อนชา น้ำมันมะกอก 1 ช้อนโต๊ะ Apple Cider vinegar ใช้จิ๊กโฉ่วแทนได้ 1 ช้อนชา งาขาว 1/2 ช้อนชา,233,7.9,17.1,16.8,2.1,40.2
98,แพนเค้กฟักทอง (ไม่ไข่ ไม่แป้ง ไม่น้ำตาล),ฟักทอง 10 g แป้งข้าวโอ๊ต 50 g นมถั่วเหลือง 150 g ผงฟู 1 tsp,300,15,3.4,18,1,23
99,เต้าหู้นึ่งซีอิ๊วเห็ดหอมเจ,ส่วนผสม เต้าหู้นึ่งซีอิ๊วเห็ดหอม เต้าหู้อ่อน 1 ชิ้น เห็ดหอม แช่น้ำหั่นชิ้น 3-4 ดอก ขิงซอย 2-3 ช้อนโต๊ะ พริกแดงซอย 1 ช้อนโต๊ะ ส่วนผสม ซอสเห็ดหอม ซอสเห็ดหอม 1 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนโต๊ะ น้ำตาลทราย 1 ช้อนชา น้ำมันงา 1/2 ช้อนชา แป้งมันสำปะหลัง 1/2 ช้อนชา พริกไทยป่น 1/2 ช้อนชา ซีอิ๊วดำ 1/2 ช้อนชา น้ำเห็ดหอม 3 ช้อนโต๊ะ,226,6.7,25,13.5,2,21
100,โจ๊กไข่,ข้าวหอมมะลิ (ข้าวสาร) ผงปรุงรส ตามชอบ ซีอิ๊วขาว 1 ช้อนโต๊ะ พริกไทย (ตามชอบ),130,28.2,2.7,0.3,0.4,135
101,ผัดสปาเกตตี้กะเพราเห็ดฟาง,"เห็ดฟาง ตามชอบ ใบกะเพรา ตามชอบ พริกจินดาแดงสับ 7 เม็ด ซอสอเนกประสงค์เห็ดหอมคีโต 2 ช้อนโต๊ะ ซอสปรุงรสคีโต 1 ช้อนโต๊ะ
น้ำมันมะพร้าว 1 ช้อนโต๊ะ",490,87.8,20.6,7.7,4.8,410.7
102,ลาบเส้นแก้ว,เห็ดภูฏาน 1 ชามใหญ่ ผักชีใบเลื่อย 1 ต้น น้ำมะนาว 2 ผล ซอสปรุงรสคีโต 1 ทัพพี งาขาวคั่ว 1 ช้อนโต๊ะ พริกป่น 1 ช้อนโต๊ะ เรดโอ๊ค ตามชอบ,243,38.1,9.7,6.2,4.1,665.3
103,ลาบทอด,ซีอิ๊วขาว (เห็ดหอม) 1 ช้อนชา ผงปรุงรส (เห็ดหอม-เจ) 1 ช้อนชา ข้าวคั่ว 2 ช้อนชา พริกป่น 2 ช้อนชา เนื้อบดจากพืช 220 กรัม ผักชี 2 ต้น ต้นหอม 2 ต้น หอมแดง 1-2 หัว,385,11,65,9,5.7,1300
104,ต้มข่าเห็ด,เห็ดเข็มทอง 1 ห่อเล็ก เห็ดชิเมจิ 1 ห่อ เห็ดออรินจิ 1 ต้นใหญ่ ผักชีใบเลื่อย 2 ต้น ใบมะกรูด 3 ใบ ตะไคร้ 1 ต้น ข่าอ่อน 1 ข้อนิ้วมือ พริกขี้หนูสวนสีเขียว 10 เม็ด กะทิ 1 ขวดเล็ก น้ำเปล่า 1 ขวดกะทิ ซอสปรุงรสคีโต 1 ทัพพีน้ำมะนาว 1 ผล,67,12.4,6.2,0.9,3.5,221
105,ผัดเส้นบุกต้นอ่อนทานตะวัน,เส้นบุกสาหร่าย 1/2 ถุง ถั่วเหลืองผิวดำต้มสุก 100 กรัม ต้นอ่อนทานตะวัน 50 กรัม พริกขี้หนูสวนสีแดง 7 เม็ด ซอสเห็ดหอมอเนกประสงค์คีโต 2 ช้อนโต๊ะ น้ำมันมะพร้าว 1 ช้อนโต๊ะ,630,12.1,34.2,49.4,2.9,141
106,ซุปฟักทอง,ฟักทองต้ม หอมใหญ่ 1 ลูกเล็ก กระเทียม 2 กลีบ ขิง (ไม่ใส่ก็ได้ค่ะ) เกลือ ผงกะหรี่ ควินัวบัควีทต้ม (ไม่ใส่ก็ได้ค่ะ) นมพืช นมถั่วหรือกะทิ,97,10,3,5,0,235.5
107,ซาโมซ่า กลูเตนฟรี วีแกน,ผักชี และรากผักชี 1-2 ต้น หัวหอมใหญ่ ครึ่งลูก แครอท ครึ่งลูก มันหวานหัวเล็ก 2 หัว เกลือ หยิบมือ ผงกะหรี่ 1/2 ช้อนชา พริกไทย แป้งห่อ,32,55,4.4,22,10,99
108,Avocado hummus toast,อะโวคาโด 1/4 ลูก ฮัมมุส 2 ช้อนโต๊ะ สโมคปาปริก้า หยิบมือ พาสลีย์แห้ง หยิบมือ เฮมพ์ (เมล็ดกัญชงกะเทาะเปลือก) เกลือ หยิบมือ,12,3.3,17,32,4,139
109,ขนมจีนน้ำยาปลาร้าป่น,ขมิ้น 2 หัว กระชาย 3-4 ชิ้น ใบมะกรูด 5 ใบ พริกแห้ง 10-15 อันพริกขี้หนู ​ 3-4 อัน หอมแดง 4 หัว หรือถ้าหอมแดงใหญ่ใช้ครึ่งลูก ปลาดุกเจสับ หรือ Plant-based ประมาณ แล้วแต่ความชอบ 50-150 กรัม ต้นหอม 2 ต้น ปลาร้าเจ ประมาณ แล้วแต่ความนัวที่ต้องการ 5-10 ช้อนโต๊ะ ผงปรุงรสเจ 1-2 ช้อนโต๊ะ ขนมจีน และผักตามชอบ,526,58,31.1,18.4,6.1,650
110,ผัดต้มยำไข่ปลา,ข่า 1 หัว ตะไคร้ 3 ต้น ใบมะกรูด 6 ใบ พริกแดง 4 อัน หอมแดงใหญ่ ครึ่งลูก เห็ดหูหนู ตามชอบ 50- กรัมมะเขือเทศใหญ่ เอาเม็ดออก ครึ่งลูก ไข่ปลาเจ หรือ Plant-Based มะนาวหั่นซีก 2-3 ลูก พริกแกงต้มยำ 2 ช้อนโต๊ะ น้ำปลาเจ 1 ช้อนโต๊ะ น้ำมันสำหรับผัดเล็กน้อยมากๆ แตงกวา 1-2 ลูก,343,10.3,17.2,22.2,1.5,262.5
111,ข้าวราดผัดเขียวหวานเต้าหู้ย่าง,เต้าหู้แข็ง 1 ก้อนใหญ่ กระชาย 3-4 ก้าน กระเทียมปอกเปลือก 4 หัว พริกหนุ่มแดง 3 เม็ด ใบโหระพา 2 ต้น มะเขือ 4 ลูก น้ำมันมะกอก หรือน้ำมันพืชก็ได้ 2 ช้อนชา พริกแกงเขียวหวานเจประมาณ 3 ช้อนโต๊ะ น้ำตาล 2-3 ช้อนชา ผงปรุงรสเจ 1 ช้อนชา กะทิประมาณ 4 ช้อนโต๊ะ น้ำปลาเจ 1 ช้อนชา เกลือป่น 1 ช้อนชา,237,44.7,5.9,3.7,1.9,332.7
112,ไข่เจียวชะอม,ชะอม200กรัม ไข่ไก่4ฟอง น้ำปลา1 1/2ช้อนโต๊ะ น้ำมันพืช4-5 ช้อนโต๊ะ,456,1.1,18.8,41.3,2.1,213.8
113,แกงผักกาดมังสวิรัติ,ผักกาดชุนฉ่าย 3-4 ต้น น้ำเปล่า 1 ถ้วย โปรตีนเกษตร 100 กรัม น้ำมัน 2 ช้อนชา ต้นหอมผักชี 2-3 ต้น ส่วนผสมน้ำพริก พริกแห้ง 4 เม็ด ตะไคร้ 1 ต้น ลูกผักชี 1 หยิบมือ กะปิเจ 1 ช้อนโต๊ะ ปลาร้าเจ 1 ช้อนโต๊ะ หอมแเดง 3 หัว กระเทียม 4 กลีบ เกลือ 1 ช้อนชา,149,29.9,11.9,1.5,48.25,210
114,ไข่พะโล้ มังสวิรัติ,ไข่เป็ด 4 ฟอง กะหล่ำปลี 1 หัว เห็ดออรินจิ 2 ต้น รากผักชีนิดหน่อย น้ำมันมะพร้าว 1 ชต ซีอิ๊วขาวเซิงโซวหวัง 4 ชต ผงหญ้าหวาน 1 ชช เกลือชมพู 1 ชช น้ำมันหอยสูตรเจ โป๊ยกั๊ก 4-5 อัน น้ำเปล่า 500 ml,210,2.7,14.2,16.4,2.8,690
115,ข้าวราดมัสมั่น,พริกแกงมัสมั่นเจ 1 ซอง ยี่ห้ออะไรก็ได้ มันฝรั่ง 2 หัว แครอท 2 หัว หอมหัวใหญ่ 1 ลูก เกลือ 2 ช้อนชา นมสด 2/4 กระป๋อง น้ำตาล 1 ช้อนชา น้ำเปล่า หมูปรุงรสเจ ตามชอบ,487,65.7,15.5,18,4.8,1220
116,หัวไชโป๊ผัดไข่,หัวไชโป๊ว(รสหวาน) หั่นเป็นเส้น200 กรัม ไข่2 ฟอง กระเทียมสับ1 ช้อนโต๊ะ น้ำตาลทรายเล็กน้อย ซีอิ๊วขาว น้ำมันสำหรับผัด,415,64.1,20.5,10.2,7,420.2
117,ข้าวผัดแปะก๊วยธัญพืช,ข้าวกล้องควินัว (แช่เย็น) 1 ถ้วย แปะก๊วย 7-8 เม็ด ผักฟรีซ 3 สี เห็ดหอมแห้ง แช่น้ำสักพัก ก่อนหั่น 4 หัว เต้าหู้ กระเทียมหั่นแว่น เครื่องปรุง ซีอิ๊วเห็ดหอม น้ำมันหอย ซอสแม็กกี้ฝาเหลือง พริกไทยขาว (โรยตอนจบ),456,102,10,2,2.8,260
118,ยำลูกชิ้นเจเห็ดเข็มทอง,ลูกชิ้นเจ เห็ดหอม 50 กรัม หมูปรุงรสเจ 50 กรัม เห็ดเข็มทอง 1 ห่อเล็ก พริกสด ตามชอบ ผักชี ตามชอบ น้ำตาล 2 ช้อนโต๊ะ หรือตามชอบ ซีอิ๊วขาว 4 ช้อนโต๊ะ หรือ ตามชอบ มะนาว 2 ลูก หรือ ตามชอบ,281,46,27,6.8,8.3,1054
119,หัวปลีทอด,หัวปลีกล้วย 1 หัว แป้งทอดกรอบ 1/2 ซอง กระเทียมทุบ 5 กลีบ ถั่วงอกตามชอบ เต้าหู้ขาว 1 แผ่น น้ำเย็น น้ำตาลทราย 1 ช้อนโต๊ะ เกลือ 1 ช้อนชา ไข่ไก่ 1 ฟอง น้ำมันพืช สำหรับทอด ต้นหอม ผักชี ซอสพริกตามชอบ,108,5,2,10,2.3,0
120,ยำดอกอัญชัน,ดอกอัญชัน  กรัม มะเขือเจ้าพระยา 2 ลูก แครอทหั่นฝอย 1 หยิบมือ โปรตีนเกษตร  กรัม น้ำกะทิ 2 ช้อนโต๊ะ ใบสะระแหน่ 5 ใบ ส่วนผสมน้ำยำ พริกขี้หนู 5 เม็ด น้ำมะนาว 2 ช้อนโต๊ะ ซีอิ๊วขาว 2 ช้อนโต๊ะ น้ำตาลปี๊บ 1 ช้อนโต๊ะ น้ำพริกเผาเจ 1/2 ช้อนโต๊ะ,130,4,12,8,3,5
121,แหนมเห็ด,"เห็ดนางฟ้า ฉีกฝอยนึ่งสุก 1 กิโลกรัม เห็ดหูหนูสับหรือหั่นเส้น 200-300 กรัม เห็ดเข็มทอง 200 กรัม เห็ดหอม,เห็ดฟาง ข้าวสวยไรซ์เบอร์รี่,ข้าวกล้อง, ข้าวเหนียว รวมกันแล้ว 800-1,000 กรัม กระเทียมไทย ปอกติดเปลือกเล็กน้อย ตัดส่วนที่แข็งทิ้ง 120 กรัม เกลือป่น 2-3 ชช ซีอิ๊วขาว 2 ชต ผงปรุงรสเห็ดหอมฟ้าไทย ปรุงตามชอบ พริกขี้หนูสวนเด็ดขั้วล้างสะอาดผึ่งแห้ง ใส่ตามชอบเฉลี่ย ถุงละ 1-2 เม็ด ถุงร้อน 2*3 นิ้ว, ยางวงหนังสติ๊กสำหรับมัดจุกรัด",185,3.8,20.2,9.9,0.9,500
122,พล่าเห็ดรวม,เห็ดรวมตามใจชอบ 300 กรัม น้ำพริกเผาเจ 2 ช้อนชา น้ำตาลปี๊บ 1 ช้อนโต๊ะ ซีอิ๊วขาว 2 ช้อนโต๊ะ น้ำมะนาว 2 ช้อนโต๊ะ พริกสด 6 เม็ด ตะไคร้ 1 ต้น ใบมะกรูด 4-5 ใบ ใบสะระแหน่ 4-5 ใบ,250,14.9,29.9,4.8,10.3,1905.3
123,ฟูซิลีมีทบอลผัดซอสมะเขือเทศ,เนื้อบดจากพืช ตามชอบ แครอท ตามชอบ เส้นฟูซิลี 200 กรัม เนื้อมะเขือเทศเข้มข้น 2 ช้อนโต๊ะ ซอสมะเขือเทศ 3 ช้อนโต๊ะ หญ้าหวาน น้ำตาล หรือสารให้ความหวาน ตามชอบ กระเทียม 2 กลีบ น้ำมันมะกอก หรือน้ำมันอื่นๆ 1 ช้อนโต๊ะ น้ำเปล่าหรือน้ำซุป เล็กน้อย,430,12.5,3.1,8,17,203
124,คั่วแค,"น้ำมันพืช 2 ช้อนโต๊ะ น้ำเปล่า  มล ซีอิ๊วขาว 2 ช้อนชา ผักและสมุนไพรต่างๆ มะเขือเจ้าพระยา 5 ลูก ถั่วฝักยาว 5 ฝัก เห็ดหูหนูหรือเห็ดตามชอบ 2 กำมือ ใบชะพลู 1 กำมือ
บวบ 1 ผล มะเขือพวง 1 กำมือ พริกขี้หนูสวน 5-6 เม็ด ตำลึง 2 กำมือ ผักชีใบเลื่อย 4 ต้น โปรตีนเกษตร  กรัม ส่วนผสมน้ำพริก พริกแห้ง 5 เม็ด กระเทียม 4 กลีบ หอมแดง 3 หัว กะปิเจ 1 ช้อนโต๊ะ ปลาร้าเจ 1 ช้อนโต๊ะ",520,3.2,30,5,3.6,560
125,ข้าวต้มฟักทอง,ข้าวสวย 1 ถ้วย เต้าหู้ 75 กรัม ฟองเต้าหู้สด 25 กรัม ฟักทอง 100 กรัม น้ำเปล่า 750 มล ซีอิ๊วขาว 1 ช้อนโต๊ะ ผงปรุงรสผัก (สูตรไม่ใส่ชูรส) 1 ช้อนโต๊ะ คืนช่าย 1 ต้น ต้นหอม 1 ต้น ผักชี 1 ต้น กระเทียมเจียว (ตามมชอบ) พริกไทยป่น (ตามชอบ),190,49.8,6.3,0.7,11,1185
126,มันฝรั่งบดอบชีส,"มันฝรั่ง 3 หัว ประมาณ 380 กรัม น้ำนมถั่วเหลือง 6 ช้อนโต๊ะ เกลือ พริกไทย ออริกาโน่ มอสซาเรลล่าชีสวีแกน 65 กรัม น้ำร้อน 100  กรัม
น้ำส้มสายชูหมักจากแอปเปิ้ล 1/2 ช้อนชา น้ำมันมะกอก 1 ช้อนชา",742,26.5,9.3,35.2,1.4,425.7
127,ไข่บกต้มยำ,ไข่เป็ด 4 ฟอง เห็ดชิเมจิขาว ตามชอบ เห็ดนางรมหลวง ตามชอบมะเขือเทศราชินี ตามชอบ เซ็ตสมุนไพรต้มยำ หอมแดง ตะไคร้ พริก มะนาว ใบมะกรูด น้ำพริกเผาไทยไม่มีน้ำตาล 1.5 ชต นมพิสตาชิโอชนิดไม่เติมน้ำตาล 0.5 กล่องเล็ก น้ำตาลเทียม 1 ซอง น้ำปลาตราหอยหลอดฝาเขียว น้ำมันมะกอกชนิดทนความร้อนได้,165,1.1,14.6,10.6,2.2,1744
128,หมี่ผัดข้าวหมากแดงลูกชิ้นแคะ,หมี่ข้าวกล้อง 75 กรัม ข้าวหมากแดง 2 ช้อนโต๊ะ ข้าวหมากแดงสูตรลัด / กึ่งสำเร็จรูป ผักตามชอบ แนะนำ กวางตุ้ง กะหล่ำปลี ดอกเกลือ 1/4 ช้อนชา ซีอิ๊วขาว 1 ช้อนชา พริกทอด 3 เม็ด กระเทียมเจียว หอมใหญ่สับ ครึ่งหัว ลูกชิ้นแคะมังสวิรัติ,122,19,7,2,0.6,57
129,เล้งเห็ด,เห็ดชิเมจิ 1 ห่อ เห็ดฟาง 1 ห่อ น้ำเปล่า 4 ถ้วย ผงปรุงรสเห็ดหอม 0.5 ชต แครอท หั่น 1/2 หัว รากผักชี 4 ราก หอมแขก หั่นสี่ 1 หัว ส่วนของเครื่องปรุง พริกสับ ตามชอบ ซอสปรุงรสฝาเขียว 1/2 ชต น้ำมะนาวคั้นสด 1 ลูก ผักชีใบเลื่อยซอย 1 ชต ขึ้นฉ่ายซอย 1 ชต,434,17.9,43.1,22.4,6.6,850
130,เสต๊กเต้าหู้ซอสเห็ด,เต้าหู้โมเมน 1 ก้อน เห็ดชิเมจิ 100 กรัม แครอทซอย 2 ช้อนโต๊ะ ซีอิ๊วขาว 1 ช้อนชา ซอสเทอริยากิ 3 ช้อนชา ซอสข้นเห็ดหอม 2 ช้อนโต๊ะ น้ำเปล่า 50 ซีซี น้ำมันสำหรับทอด 1 กระทะ,220,4.3,15.8,8.7,3.2,514
131,น้ำตกมังสวิรัติ,เต้าหู้แผ่น 2 แผ่น น้ำมันพืช หอมแดงซอย ผักชีใบเลื่อยซอย ใบสะระแหน่(หรือใบมิ้น)ซอย น้ำมะนาว 3 ช้อนโต๊ะ ซีอิ๊วขาว 3 ช้อนโต๊ะ พริกป่น 1 ช้อนชา ข้าวคั่วป่นละเอียด พอหยิบมือ ขมิ้นผง ถั่งลิสง 1 ห่อ,310,51,37.8,5,9.4,552
132,สเต็กโปรตีนเกษตรทอด,โปรตีนเกษตรชนิดแผ่นสี่เหลี่ยม 4 แผ่น ซีอิ๊วขาว 2 ช้อนชา ซอสเห็ดข้น 2 ช้อนชา ไข่ไก่ 1 ฟอง เกล็ดขนมปัง 100 กรัม ผักสลัดมิกซ์ 200 กรัม ผักตามใจชอบ น้ำสลัดตามใจชอบ,216,0,18,10,0,430.7
133,หลนเต้าหู้อ่อน,เต้าหู้อ่อน 1/2 ก้อน กะทิ 50 มล พริกสด 1 ลูก น้ำตาลปี๊บ 1/2 ช้อนชา ซีอิ๊วขาว 2 ช้อนชา หอมแดง 4 หัว ตะไคร้ 1 หัว หัวข่าซอย 1/2 ช้อนชา,217,12.3,19.5,18.9,5.1,590
134,พาสต้าซอสไข่เค็ม,ไข่เค็ม 1 ฟอง พาสต้า ซอสเห็ดหอม แป้งทอดกรอบ น้ำตาล ซีอิ๊วขาว นม carnation แครอท มะเขือเทศ กระเทียม เนย,433,75,6,5,1.2,1206
135,ต้มซุปผักรวม,กะหล่ำปลี ครึ่งหัว มะเขือเทศเล็ก 1 กำมือ หัวหอมใหญ่ 1 ลูก แครอท 1 หัว ผักชี + ต้นหอม (นำไว้โรยหน้า) เครื่องปรุง ซีอิ๊วขาว,469,33,13,25,4.8,300
136,เมี่ยงปลาเค็มหมูยอ,ปลาเค็มเจ 2 ชิ้น หมูยอเจ ครึ่งก้อน หอมแดง 5 หัว กระเทียมจีน 5 กลีบ ต้นหอม ผักชี ยี่หร่า สะระแหน่ พริกสด และมะนาว ตะไคร้ 5-6 ต้น น้ำตาล ซีอิ๊ว มะนาว ผงปรุง,240,30,21,4,3.6,762
137,แจ่วพริกย่าง,พริกแดงสด 6 เม็ด หอมแดงแห้ง 6-7 หัว(เล็ก) กระเทียม 3 กลีบ เนื้อมะขามเปียก 1 ช้อนชา ผงปรุงรสเห็ดหอม(เจ) 2 ช้อนชา น้ำร้อน 1 ช้อนโต๊ะ,280,20.6,31.5,6.7,2.4,426
138,แกงยอดมะพร้าวลูกชิ้นปลามังสวิรัติ,ยอดมะพร้าว 2 ขีด ลูกชิ้น 1 ขีด กะทิ 1 กล่อง 250 กรัม พริกแกงใต้ 2 ช้อนโต๊ะ เกลือ 2 ช้อนชา ผงปรุงรสเห็ดหอม 1 ช้อนชา น้ำตาลทราย 1 ช้อนโต พริกชี้ฟ้าสด (แต่งหน้า) 3 เม็ด ใบโหระพา 1 กำ,790,62.7,32.9,43.1,4.9,6052
139,หน่อไม้ผัดไข่,หน่อไม้ต้ม 1 ถ้วย ไข่ไก่ 2 ฟอง น้ำมัน 2 ช้อนโต๊ะ เกลือ 1 ช้อนชา น้ำตาล 1/2 ช้อนโต๊ะ ซีอิ๊ว 2 ช้อนโต๊ะ น้ำเปล่า​เล็กน้อย,688,15.6,19,61.2,4.5,1492
140,ต้มจับฉ่าย,หมูสามชั้น 500 กรัม กะหล่ำปลี 1 หัว หัวไชเท้า 2 หัวกลางๆ เห็ดหอม 5-6 ดอก ขึ้นช่าย 1 มัด คะน้า 5 ต้น กวางตุ้ง 5 ต้น กระเทียมจีนสับหยาบ 1 หัว ซุปก้อนคนอร์ 1 ก้อน เกลือป่น 1 ช้อนชา ซีอิ๊วขาว 3 ช้อนตวง น้ำมันหอย 2 ช้อนตวง ซอสปรุงรสฝาเขียว 2 ช้อนตวง น้ำตาลกรวด 1 ก้อนเท่าหัวแม่มือ (หรือน้ำตาลทราย 1/2 ชต. ) ซีอิ๊วดำหวาน 1/2 ช้อนตวง น้ำมันพืช 3-4 ช้อนตวง น้ำเปล่า 2-3 ลิตร ,121,7.9,3.3,9.6,1.2,490